input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed105/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed106/fit_summary.tsv	3806	ce02b2b7b6b6c5e01bc7e3b68e85730b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed106/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed107/fit_summary.tsv	3808	097eb23833b74bb0c161620e64673350
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed107/joint_soft_coupling.tsv	9045	f25f5f109e937f33d91e8433aeec4852
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed108/fit_summary.tsv	3804	b8529e25dc863434be7346e233479050
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed108/joint_soft_coupling.tsv	8991	7ec1bfc908ba1b77e8d291a7bb6f8412
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed109/fit_summary.tsv	3805	0cff1098a43eb4896976894312f96a27
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed109/joint_soft_coupling.tsv	8997	8deeebf4628cc6d620e7a7540d1ae686
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed11/fit_summary.tsv	3805	2b4caebed18f3a77c2b4bc7f245213b9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed11/joint_soft_coupling.tsv	8991	65b0d47a2ea41f4addeb7c7e9e6cc967
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed110/fit_summary.tsv	3804	882cb067942c5e22ad4fdbb2bdd1e96e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed110/joint_soft_coupling.tsv	8997	d4a8f4ba88afe4dc1e31f0a568faf590
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed111/fit_summary.tsv	3805	eb945ba61eb3e4995439f01a35b87cfb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed111/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed112/fit_summary.tsv	3806	1a39b550b1930c825ed6cbc773183c51
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed112/joint_soft_coupling.tsv	8984	1a3b592323cc528d3205227adf63f86e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed113/fit_summary.tsv	3807	27e1c870c78937df1a7d7c965061b06a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed113/joint_soft_coupling.tsv	8990	0ac0c3c9b8a0e49aa4a0483105be59b0
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed114/fit_summary.tsv	3805	e262788b6dcdba60f5f23c1cb0bcf003
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed114/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed115/fit_summary.tsv	3805	8c3443046a1f064961322b5d174e3ba1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed115/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed116/fit_summary.tsv	3805	fb3a142e51f0a2e42f7dbdb1025fb9a3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed116/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed117/fit_summary.tsv	3804	afd7bd3cb9d9da06918dbe3332eb2e9b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed117/joint_soft_coupling.tsv	8997	010e35c8d881ce88053ffcab06f5b0c6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed118/fit_summary.tsv	3807	8b1a2a0068ff086e0d417bcf5605d3bd
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed118/joint_soft_coupling.tsv	9039	c8408f9f4421f3d7046ed689c77ad488
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed119/fit_summary.tsv	3806	20bd5963413e0e793f9d9d08632be534
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed119/joint_soft_coupling.tsv	8988	e81a890ce07c0bc7c20435422d0fc69f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed12/fit_summary.tsv	3802	d8cd55387290cd4d8c5023600327e764
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed12/joint_soft_coupling.tsv	9055	4d138e75511e8b7256795a12f23e1860
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed120/fit_summary.tsv	3806	239b7c5eebd403d2718afb37b782bd69
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed120/joint_soft_coupling.tsv	9002	313071d50f9dd7e10363be7e6db09aa4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed121/fit_summary.tsv	3806	8e0ed297aa114db444c108bd4bbcf3aa
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed121/joint_soft_coupling.tsv	8995	328cca42f452a738dbe2ffc2d79ff545
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/best_params.tsv	618	68eab928317b005fae0908891e59cff9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/fit_config.rds	11325	0b1fd1c2ef9468224558387f35e84078
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/fit_summary.tsv	3807	9f81ca428125f2a1a9c36176193e7579
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/invitro_effective_params.tsv	685	08fb1398a1d06155f6fc8ab1e6d3cd9a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/invitro_growth_loglik.tsv	43147	15c5fc4132b31ef2a4a954651caa58ca
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/invivo_burden_fit.tsv	32152	18817e23ff0b31c6b86148efd6bfa750
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/invivo_terminal_ploidy_fit.tsv	56793	2f6342e5d3f3a7517acb85905e1c99a2
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/joint_best_params_long.tsv	2251	2366b019777e319f6c857011a4b53ec3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/joint_soft_coupling.tsv	9043	9046abaf1d9afe453babc46d2a104bc8
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed122/parameter_table_invivo_transformed.csv	3202	088b6c6e2ba59bbed3990387ea35123c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed123/fit_summary.tsv	3806	b21aa05e2163216dc933ab4966278004
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed123/joint_soft_coupling.tsv	8988	15c89cfadd55e9beb537e614015da26f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed124/fit_summary.tsv	3807	e76a99c9f8c79b842785a455c2b4bf22
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed124/joint_soft_coupling.tsv	8983	b59ccd1462ea3a768beacd382e746acf
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed125/fit_summary.tsv	3805	b6722ae0390cff47ba2e8a975b8d6cb9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed125/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed126/fit_summary.tsv	3806	d88ffa9e5b3efc881e5094ae46c8ef77
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed126/joint_soft_coupling.tsv	8988	c6cc67ad77b16f815db45f3d21f47cb4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed127/fit_summary.tsv	3805	c240e0406e065eb7b7fbf4657c743223
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed127/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed128/fit_summary.tsv	3805	2492a5b27b75f2eec4be8a00452716cb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed128/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed129/fit_summary.tsv	3803	82655608865289e6b7f7f3b3bb598818
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed129/joint_soft_coupling.tsv	9005	6054219315ed7140a15ca55c38516f39
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed13/fit_summary.tsv	3804	be2a3ee03c86a539bc690a6f08ecc804
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed13/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed130/fit_summary.tsv	3807	3a0b234aa40f3e161b212f2332c6c4fe
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed130/joint_soft_coupling.tsv	9005	8bfb2bb3dd506a16e57c934bf971aa6a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed131/fit_summary.tsv	3805	88c8bc73431e3d9610ba0af170b01d21
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed131/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed132/fit_summary.tsv	3805	dc27c9a916d00d4e3cbd9a3fad081bc8
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed132/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed133/fit_summary.tsv	3806	3ab7cea0465c69024368a0244a7d5961
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed133/joint_soft_coupling.tsv	8985	9d5f4339fc3f179564a843998b4fef72
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed134/fit_summary.tsv	3805	b1da4ca65dfc2ae5290c6c3e8d92e716
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed134/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed135/fit_summary.tsv	3807	2c0a39f50386612e73661149818a4112
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed135/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed136/fit_summary.tsv	3803	6f9e26a4ac34f3904846f1fe51c42650
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed136/joint_soft_coupling.tsv	8987	7331219933fa37a2d359e7f4a7d8e3ae
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed137/fit_summary.tsv	3805	31b87c69327d59b1fc80926961900c57
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed137/joint_soft_coupling.tsv	8988	68af4ad3a412727c63030fddd47e60c5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed138/fit_summary.tsv	3804	0c77afbe355fb0f234e74e2d9b75319c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed138/joint_soft_coupling.tsv	8991	49166c4f23e127dcc7dc0534e183d5d7
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed139/fit_summary.tsv	3806	5a4612ac804d0d26d73e65f88cdcd88b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed139/joint_soft_coupling.tsv	8991	fe6ecb4dd88a35160d6a81facb8911e9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed14/fit_summary.tsv	3804	2ef82e40e0269c6a6c383461f8421217
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed14/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed140/fit_summary.tsv	3807	20ab92d78f73614309693b69d8994e21
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed140/joint_soft_coupling.tsv	8990	dccfca7f2a110ed76cee8abcd0fe1e27
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed141/fit_summary.tsv	3807	7215fc13d6d4474f16a7ea81c745acbb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed141/joint_soft_coupling.tsv	8996	2a854ed2da32e12108f2d0b8a0dce772
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed142/fit_summary.tsv	3797	1ab3c5862c0bd3faff159d49bcb35763
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed142/joint_soft_coupling.tsv	8987	c53f1e362788c095f7452f34d5eb7864
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed143/fit_summary.tsv	3805	858918b63fc02e88e4408c1b9e233120
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed143/joint_soft_coupling.tsv	8990	d0e0286b38ab1d4213672c9f01a7390f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed144/fit_summary.tsv	3802	4ec123a32f6fd4c1d54bc4b61360ee09
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed144/joint_soft_coupling.tsv	9033	25e3983fe1d32bb7d9d4e8121fdb54dd
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed145/fit_summary.tsv	3807	637a4a84443c59d619650fef79d12282
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed145/joint_soft_coupling.tsv	9065	7fe8e5ed3bef14db95b6cbb7339fbdb6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed146/fit_summary.tsv	3805	4e5e3213130313526c7440bc1817ad7f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed146/joint_soft_coupling.tsv	9007	3eb2dfbfc28473e78d7c939d6d67c478
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed147/fit_summary.tsv	3805	6a26e59f467e4bb03014af606854fbc5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed147/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed148/fit_summary.tsv	3808	7ee3d76ceb8362cf2b6b8f1601025b06
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed148/joint_soft_coupling.tsv	9056	77c0ce153fb26ffb7d605f13433c9a95
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed149/fit_summary.tsv	3806	af3c3da3e3c0337e76c94c0b120de405
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed149/joint_soft_coupling.tsv	8990	264c5fe225d3e41ff78a389570c1e914
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed15/fit_summary.tsv	3804	f81930aee2b0c0955712e2aeed579fe6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed15/joint_soft_coupling.tsv	8987	0d74e16020fb6d7f07b71845b6870668
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed150/fit_summary.tsv	3805	745e91ca43bdabc725425b8d7c699d4d
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed150/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed151/fit_summary.tsv	3807	0a9e9808b6c850fb59e11ca551372fda
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed151/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed152/fit_summary.tsv	3805	1bed1e2691170d08c2d045f8a380e773
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed152/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed153/fit_summary.tsv	3805	fb268d78cd4ab5b676730d2b4f53ede4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed153/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed154/fit_summary.tsv	3805	63e679357a3fd235c39d9f90f417e5a9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed154/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed155/fit_summary.tsv	3805	ffc8e0b8a7be4c6caa1789c840518e0c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed155/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed156/fit_summary.tsv	3806	a36493a49646b0f20f4ca40c886deda2
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed156/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed157/fit_summary.tsv	3805	04f4268f9f14ead905847f28a9642fd1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed157/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed158/fit_summary.tsv	3805	137a1eff13726870c94629def412f286
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed158/joint_soft_coupling.tsv	8988	7435a07e356f765017580d7d9c0693e4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed159/fit_summary.tsv	3805	296f3f32636ee311bc7c6ace43d62e9f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed159/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed16/fit_summary.tsv	3804	e61cf6cf94a0f3f6af5a0147b2cda2a0
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed16/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed160/fit_summary.tsv	3804	3a04375d29fa1d7d0a081f3618f9898b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed160/joint_soft_coupling.tsv	9039	67e1f4d88165e1771c75f998c321cdf3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed161/fit_summary.tsv	3807	bee31f72c00fc723c49bc182cbc8a24e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed161/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed162/fit_summary.tsv	3805	1fd9989bdb954ba853683946a0036655
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed162/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed163/fit_summary.tsv	3806	e133dd8a6e50d82cb30d4158403ef2ab
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed163/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed164/fit_summary.tsv	3805	7d3b0879b525811ceec003c9288e6de7
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed164/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed165/fit_summary.tsv	3805	e65db9c5c532e754cb10e9078dc58a74
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed165/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed166/fit_summary.tsv	3808	f79e5fbc2ea62baa6dd1f3ed548f598c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed166/joint_soft_coupling.tsv	8994	e85f4cd090ed49901968ef8624ebb2d7
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed167/fit_summary.tsv	3807	40874903502cbfc6f5e3d20e69d18e21
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed167/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed168/fit_summary.tsv	3805	4b8085c855b6af31a66471d84dfa3506
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed168/joint_soft_coupling.tsv	8990	7fdd4b988acdbb295b5ec0acdd846c97
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed169/fit_summary.tsv	3805	e1cec506c35bf0b6b28b59e953ff392a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed169/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed17/fit_summary.tsv	3800	b36f35c53f509309b75a4882a1feedd9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed17/joint_soft_coupling.tsv	9046	94c4dc46345eb436dab2bf5fc98cbfa2
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed170/fit_summary.tsv	3805	199fca644e1631729663cbe4b42a9435
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed170/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed171/fit_summary.tsv	3802	539b1da1f0c5f8e925414ac7ca926246
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed171/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed172/fit_summary.tsv	3805	7f1ab28ee559eaffbcb88cec168f16eb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed172/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed173/fit_summary.tsv	3804	3dcf48c0f09c1161eb5bb50b1f0c296f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed173/joint_soft_coupling.tsv	8991	bba9fefaebd8d6989bc4cd3be5601a59
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed174/fit_summary.tsv	3800	ea464686da5d128dffd1d5950e76cd97
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed174/joint_soft_coupling.tsv	8994	74b4bff6e001a18eb38cc7f55bb4d909
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed175/fit_summary.tsv	3803	90f1528714a1df00f356c42da8155640
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed175/joint_soft_coupling.tsv	8989	870271755121ec9d18d7a78a2f44d525
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed176/fit_summary.tsv	3808	c64d4a41828df6b03a523ebfdcdb905e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed176/joint_soft_coupling.tsv	8993	cbf97841c2d21f67590d51d2795b3a62
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed177/fit_summary.tsv	3805	bdd436efb54bcc1aa8e488da9f77b800
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed177/joint_soft_coupling.tsv	8990	53b2bbc2f46c748ce9f3a152524b2517
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed178/fit_summary.tsv	3805	21463c9f123c0b6c215ce30374f7827c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed178/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed179/fit_summary.tsv	3807	51b0b3a73628b1032ced2e08d3817ef6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed179/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed18/fit_summary.tsv	3804	c1597a652f2ae601a45bd7c7f5501a02
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed18/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed180/fit_summary.tsv	3808	4e514e7d1e7a8341f4abe2ba5f3a4826
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed180/joint_soft_coupling.tsv	9041	0db8906ae0bcee95d736f3f55ffc73c4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed181/fit_summary.tsv	3807	8d83e453d445e66999f5c84204ecdd9e
